County,Abbott_2018,Valdez_2018,Total Ballots_2018Governor,Registered Voters_2018Governor,Turnout_2018Governor
ANDERSON,"11,732","2,868","14,751","28,487",51.78%
ANDREWS,"3,400",687,"4,125","9,574",43.09%
ANGELINA,"19,701","6,406","26,351","51,751",50.92%
ARANSAS,"7,075","1,797","8,980","17,308",51.88%
ARCHER,"3,259",323,"3,610","6,317",57.15%
ARMSTRONG,822,59,895,"1,428",62.68%
ATASCOSA,"8,361","3,655","12,174","27,338",44.53%
AUSTIN,"9,009","1,897","11,029","19,406",56.83%
BAILEY,"1,241",348,"1,606","3,727",43.09%
BANDERA,"7,866","1,602","9,588","15,869",60.42%
BASTROP,"16,351","10,407","27,398","47,438",57.76%
BAYLOR,"1,090",129,"1,234","2,365",52.18%
BEE,"4,827","2,261","7,178","15,883",45.19%
BELL,"51,157","33,803","86,398","195,760",44.13%
BEXAR,"251,043","285,502","546,397","1,098,257",49.75%
BLANCO,"4,329","1,351","5,795","8,504",68.14%
BORDEN,321,17,339,488,69.47%
BOSQUE,"5,948","1,104","7,158","12,209",58.63%
BOWIE,"20,651","7,357","28,289","59,618",47.45%
BRAZORIA,"70,373","39,536","111,546","207,446",53.77%
BRAZOS,"39,424","23,361","64,168","114,377",56.10%
BREWSTER,"2,033","1,933","4,062","7,292",55.70%
BRISCOE,556,58,623,"1,084",57.47%
BROOKS,658,"1,198","1,868","5,843",31.97%
BROWN,"10,640","1,458","12,240","23,368",52.38%
BURLESON,"5,254","1,277","6,599","11,782",56.01%
BURNET,"14,497","3,712","18,549","31,072",59.70%
CALDWELL,"6,723","4,509","11,457","23,777",48.19%
CALHOUN,"4,409","1,627","6,118","12,835",47.67%
CALLAHAN,"4,475",486,"5,015","9,337",53.71%
CAMERON,"34,407","41,991","77,511","206,966",37.45%
CAMP,"2,816","1,028","3,885","7,648",50.80%
CARSON,"2,209",208,"2,453","4,263",57.54%
CASS,"8,323","1,890","10,289","20,119",51.14%
CASTRO,"1,226",371,"1,615","3,842",42.04%
CHAMBERS,"12,505","2,460","15,168","28,063",54.05%
CHEROKEE,"11,943","2,938","15,035","27,949",53.79%
CHILDRESS,"1,546",206,"1,765","3,559",49.59%
CLAY,"3,807",449,"4,286","7,655",55.99%
COCHRAN,550,122,679,"1,729",39.27%
COKE,"1,187",118,"1,320","2,285",57.77%
COLEMAN,"2,774",328,"3,130","5,912",52.94%
COLLIN,"208,075","139,175","353,694","579,893",60.99%
COLLINGSWORTH,827,101,939,"1,906",49.27%
COLORADO,"5,992","1,558","7,613","13,938",54.62%
COMAL,"46,635","14,145","61,795","100,867",61.26%
COMANCHE,"3,906",657,"4,613","9,197",50.16%
CONCHO,825,145,983,"1,677",58.62%
COOKE,"12,294","2,054","14,512","25,747",56.36%
CORYELL,"11,281","4,392","15,931","38,635",41.23%
COTTLE,468,88,559,"1,063",52.59%
CRANE,842,197,"1,047","2,666",39.27%
CROCKETT,921,333,"1,266","2,497",50.70%
CROSBY,"1,005",392,"1,417","3,540",40.03%
CULBERSON,324,422,757,"1,722",43.96%
DALLAM,985,129,"1,122","3,039",36.92%
DALLAS,"283,659","425,208","723,897","1,335,313",54.21%
DAWSON,"2,240",739,"3,009","7,202",41.78%
DEAF SMITH,"2,788",957,"3,773","8,855",42.61%
DELTA,"1,606",301,"1,936","3,896",49.69%
DENTON,"174,472","113,808","294,474","497,490",59.19%
DEWITT,"5,115",942,"6,119","11,744",52.10%
DICKENS,656,96,758,"1,288",58.85%
DIMMIT,"1,042","1,787","2,851","7,378",38.64%
DONLEY,"1,130",134,"1,284","2,237",57.40%
DUVAL,"1,479","2,457","3,958","8,377",47.25%
EASTLAND,"5,434",708,"6,199","11,775",52.65%
ECTOR,"21,934","8,211","30,557","76,536",39.93%
EDWARDS,635,100,742,"1,449",51.21%
ELLIS,"43,647","15,879","60,501","108,349",55.84%
EL PASO,"62,749","134,181","200,629","455,992",44.00%
ERATH,"10,356","2,073","12,596","22,492",56.00%
FALLS,"3,344","1,286","4,669","10,399",44.90%
FANNIN,"8,856","1,767","10,754","20,756",51.81%
FAYETTE,"8,576","1,777","10,461","16,626",62.92%
FISHER,"1,161",310,"1,488","2,682",55.48%
FLOYD,"1,448",412,"1,877","3,965",47.34%
FOARD,331,101,436,913,47.75%
FORT BEND,"125,867","125,374","254,854","431,832",59.02%
FRANKLIN,"3,359",537,"3,955","6,807",58.10%
FREESTONE,"5,336","1,143","6,539","11,978",54.59%
FRIO,"1,844","1,739","3,634","8,606",42.23%
GAINES,"3,305",475,"3,833","8,921",42.97%
GALVESTON,"72,104","39,314","113,435","212,630",53.35%
GARZA,"1,078",186,"1,277","2,712",47.09%
GILLESPIE,"10,351","2,030","12,545","19,294",65.02%
GLASSCOCK,515,36,553,782,70.72%
GOLIAD,"2,397",617,"3,062","5,597",54.71%
GONZALES,"4,393","1,170","5,615","12,210",45.99%
GRAY,"5,330",551,"5,948","12,493",47.61%
GRAYSON,"32,562","9,857","43,027","80,863",53.21%
GREGG,"25,558","10,015","35,981","69,893",51.48%
GRIMES,"6,684","1,858","8,644","16,176",53.44%
GUADALUPE,"36,284","17,265","54,403","100,552",54.10%
HALE,"5,532","1,727","7,373","19,170",38.46%
HALL,815,142,964,"1,987",48.52%
HAMILTON,"2,903",405,"3,338","5,611",59.49%
HANSFORD,"1,548",118,"1,691","3,034",55.74%
HARDEMAN,997,154,"1,157","2,459",47.05%
HARDIN,"17,528","2,327","20,010","38,259",52.30%
HARRIS,"559,819","628,804","1,206,717","2,338,460",51.60%
HARRISON,"16,747","5,562","22,566","44,462",50.75%
HARTLEY,"1,491",125,"1,623","2,875",56.45%
HASKELL,"1,387",267,"1,668","3,331",50.08%
HAYS,"37,895","39,486","79,525","134,403",59.17%
HEMPHILL,"1,199",152,"1,365","2,289",59.63%
HENDERSON,"21,775","4,622","26,703","51,770",51.58%
HIDALGO,"55,421","93,935","151,026","361,562",41.77%
HILL,"9,262","2,052","11,430","22,743",50.26%
HOCKLEY,"4,947","1,030","6,072","13,582",44.71%
HOOD,"20,865","3,765","24,940","40,835",61.08%
HOPKINS,"9,533","2,218","11,880","22,706",52.32%
HOUSTON,"5,659","1,641","7,350","13,090",56.15%
HOWARD,"5,737","1,542","7,371","16,968",43.44%
HUDSPETH,538,335,886,"1,922",46.10%
HUNT,"22,078","5,946","28,413","55,193",51.48%
