County,Cruz_2018,O'Rourke_2018,Total Ballots_2018Senate,Registered Voters_2018Senate,Turnout_2018Senate
ANDERSON,"11,335","3,307","14,736","28,487",51.73%
ANDREWS,"3,338",776,"4,131","9,574",43.15%
ANGELINA,"19,166","7,130","26,449","51,751",51.11%
ARANSAS,"6,677","2,247","8,980","17,308",51.88%
ARCHER,"3,208",376,"3,602","6,317",57.02%
ARMSTRONG,819,74,899,"1,428",62.96%
ATASCOSA,"7,753","4,332","12,204","27,338",44.64%
AUSTIN,"8,722","2,241","11,047","19,406",56.93%
BAILEY,"1,204",405,"1,616","3,727",43.36%
BANDERA,"7,643","1,865","9,584","15,869",60.39%
BASTROP,"15,067","12,082","27,461","47,438",57.89%
BAYLOR,"1,070",156,"1,235","2,365",52.22%
BEE,"4,342","2,811","7,217","15,883",45.44%
BELL,"47,437","38,417","86,577","195,760",44.23%
BEXAR,"217,600","326,946","549,570","1,098,257",50.04%
BLANCO,"4,181","1,570","5,808","8,504",68.30%
BORDEN,320,22,343,488,70.29%
BOSQUE,"5,718","1,374","7,155","12,209",58.60%
BOWIE,"20,157","7,982","28,321","59,618",47.50%
BRAZORIA,"65,693","45,228","111,753","207,446",53.87%
BRAZOS,"35,971","27,876","64,487","114,377",56.38%
BREWSTER,"1,879","2,147","4,086","7,292",56.03%
BRISCOE,553,69,624,"1,084",57.56%
BROOKS,543,"1,376","1,923","5,843",32.91%
BROWN,"10,391","1,670","12,132","23,368",51.92%
BURLESON,"5,079","1,427","6,551","11,782",55.60%
BURNET,"13,859","4,444","18,490","31,072",59.51%
CALDWELL,"6,147","5,227","11,481","23,777",48.29%
CALHOUN,"4,198","1,874","6,119","12,835",47.67%
CALLAHAN,"4,373",610,"5,023","9,337",53.80%
CAMERON,"28,574","48,770","77,912","206,966",37.64%
CAMP,"2,749","1,119","3,892","7,648",50.89%
CARSON,"2,192",245,"2,459","4,263",57.68%
CASS,"8,148","2,024","10,217","20,119",50.78%
CASTRO,"1,219",394,"1,623","3,842",42.24%
CHAMBERS,"12,146","2,926","15,181","28,063",54.10%
CHEROKEE,"11,631","3,207","14,941","27,949",53.46%
CHILDRESS,"1,526",236,"1,770","3,559",49.73%
CLAY,"3,710",547,"4,288","7,655",56.02%
COCHRAN,541,140,686,"1,729",39.68%
COKE,"1,150",137,"1,297","2,285",56.76%
COLEMAN,"2,759",351,"3,126","5,912",52.88%
